clause_id,contract_id,positive_fixture,negative_fixture,negative_stage
let_chaining,tests/contracts_surface_syntax_matrix.rs::let_chaining_contract,conformance/syntax/positive/let_chaining_valid.ditt,conformance/syntax/negative/let_chaining_bad_separator.ditt,parse
end_coend_quantifiers,tests/contracts_surface_syntax_matrix.rs::end_coend_quantifiers_contract,conformance/syntax/positive/end_coend_forms_valid.ditt,conformance/syntax/negative/end_coend_missing_paren_invalid.ditt,parse
comments,tests/contracts_surface_syntax_matrix.rs::comments_contract,conformance/syntax/positive/comments_valid.ditt,conformance/syntax/negative/comments_unclosed_block_invalid.ditt,parse
precedence_projection_application,tests/contracts_surface_syntax_matrix.rs::precedence_projection_application_contract,conformance/syntax/positive/precedence_projection_application_valid.ditt,conformance/syntax/negative/precedence_projection_application_invalid.ditt,parse
precedence_product_arrow,tests/contracts_surface_syntax_matrix.rs::precedence_product_arrow_contract,conformance/syntax/positive/precedence_product_arrow_valid.ditt,conformance/syntax/negative/precedence_product_arrow_invalid.ditt,parse
arrow_right_associativity,tests/contracts_surface_syntax_matrix.rs::arrow_right_associativity_contract,conformance/syntax/positive/arrow_right_assoc_valid.ditt,conformance/syntax/negative/arrow_right_assoc_invalid.ditt,parse
implicit_named_args,tests/contracts_surface_syntax_matrix.rs::implicit_named_args_contract,conformance/syntax/positive/implicit_named_args_valid.ditt,conformance/syntax/negative/implicit_named_args_missing_eq.ditt,parse
binder_grouping,tests/contracts_surface_syntax_matrix.rs::binder_grouping_contract,conformance/syntax/positive/binder_grouping_valid.ditt,conformance/syntax/negative/binder_grouping_invalid.ditt,parse
no_where_blocks,tests/contracts_surface_syntax_matrix.rs::no_where_blocks_contract,conformance/syntax/positive/no_where_block_valid.ditt,conformance/syntax/negative/where_block_invalid.ditt,parse
top_shared_bottom_forbidden,tests/contracts_surface_syntax_matrix.rs::top_shared_bottom_forbidden_contract,conformance/syntax/positive/top_shared_valid.ditt,conformance/syntax/negative/bottom_invalid.ditt,check
annotated_patterns,tests/contracts_surface_syntax_matrix.rs::annotated_patterns_contract,conformance/syntax/positive/annotated_patterns_valid.ditt,conformance/syntax/negative/annotated_patterns_bad_annotation.ditt,parse
