feature_id,clause_id,fixture,contract_id
paper.Figure16.EndElim,Figure16.EndElim,conformance/semantics/figure16_17_rules.ditt,tests/contracts_paper_rules_figure16_17.rs::figure16_end_elim_rule_contract
paper.Figure16.EndIsoL,Figure16.EndIsoL,conformance/semantics/figure16_17_rules.ditt,tests/contracts_paper_rules_figure16_17.rs::figure16_end_iso_left_rule_contract
paper.Figure16.EndIsoR,Figure16.EndIsoR,conformance/semantics/figure16_17_rules.ditt,tests/contracts_paper_rules_figure16_17.rs::figure16_end_iso_right_rule_contract
paper.Figure16.EndNatL,Figure16.EndNatL,conformance/semantics/figure16_17_rules.ditt,tests/contracts_paper_rules_figure16_17.rs::figure16_end_nat_left_rule_contract
paper.Figure16.EndDinL,Figure16.EndDinL,conformance/semantics/figure16_17_rules.ditt,tests/contracts_paper_rules_figure16_17.rs::figure16_end_din_left_rule_contract
paper.Figure16.EndDinR,Figure16.EndDinR,conformance/semantics/figure16_17_rules.ditt,tests/contracts_paper_rules_figure16_17.rs::figure16_end_din_right_rule_contract
paper.Figure16.EndNatR,Figure16.EndNatR,conformance/semantics/figure16_17_rules.ditt,tests/contracts_paper_rules_figure16_17.rs::figure16_end_nat_right_rule_contract
paper.Figure16.CoendIntro,Figure16.CoendIntro,conformance/semantics/figure16_17_rules.ditt,tests/contracts_paper_rules_figure16_17.rs::figure16_coend_intro_rule_contract
paper.Figure16.CoendElim,Figure16.CoendElim,conformance/semantics/figure16_17_rules.ditt,tests/contracts_paper_rules_figure16_17.rs::figure16_coend_elim_rule_contract
paper.Figure16.CoendIsoL,Figure16.CoendIsoL,conformance/semantics/figure16_17_rules.ditt,tests/contracts_ends_coends.rs::figure16_coend_iso_l_rule_has_semantic_boundary_in_ends_coends_suite
paper.Figure16.CoendIsoR,Figure16.CoendIsoR,conformance/semantics/figure16_17_rules.ditt,tests/contracts_ends_coends.rs::figure16_coend_iso_r_rule_has_semantic_boundary_in_ends_coends_suite
paper.Figure16.CoendNatL,Figure16.CoendNatL,conformance/semantics/figure16_17_rules.ditt,tests/contracts_ends_coends.rs::figure16_coend_nat_l_rule_has_semantic_boundary_in_ends_coends_suite
paper.Figure16.CoendNatR,Figure16.CoendNatR,conformance/semantics/figure16_17_rules.ditt,tests/contracts_ends_coends.rs::figure16_coend_nat_r_rule_has_semantic_boundary_in_ends_coends_suite
paper.Figure16.CoendDinL,Figure16.CoendDinL,conformance/semantics/figure16_17_rules.ditt,tests/contracts_ends_coends.rs::figure16_coend_din_l_rule_has_semantic_boundary_in_ends_coends_suite
paper.Figure16.CoendDinR,Figure16.CoendDinR,conformance/semantics/figure16_17_rules.ditt,tests/contracts_ends_coends.rs::figure16_coend_din_r_rule_has_semantic_boundary_in_ends_coends_suite
paper.Figure17.EndFunctoriality,Figure17.EndFunctoriality,conformance/semantics/figure16_17_rules.ditt,tests/contracts_paper_rules_figure16_17.rs::figure17_end_functoriality_rule_contract
paper.Figure17.CoendFunctoriality,Figure17.CoendFunctoriality,conformance/semantics/figure16_17_rules.ditt,tests/contracts_paper_rules_figure16_17.rs::figure17_coend_functoriality_rule_contract
frontend.frontend_valid,module_header,conformance/syntax/positive/frontend_valid.ditt,tests/contracts_surface_frontend_parity.rs::all_positive_surface_fixtures_are_accepted_consistently_across_frontends
frontend.frontend_valid_let,let_forms,conformance/syntax/positive/frontend_valid_let.ditt,tests/contracts_surface_frontend_parity.rs::all_positive_surface_fixtures_are_accepted_consistently_across_frontends
frontend.frontend_valid_unicode_lambda,lambda_forms,conformance/syntax/positive/frontend_valid_unicode_lambda.ditt,tests/contracts_surface_frontend_parity.rs::all_positive_surface_fixtures_are_accepted_consistently_across_frontends
frontend.frontend_valid_unicode_arrow,arrow_forms,conformance/syntax/positive/frontend_valid_unicode_arrow.ditt,tests/contracts_surface_frontend_parity.rs::all_positive_surface_fixtures_are_accepted_consistently_across_frontends
